Freq,phon
6,zytvEstvInt
1,zytvInt
7,zYnd@nbOk
15,zYnd@nf&l
22,zYnd@r
2,zysmOst
1,zysvWn
1,zUf
1,zUmton
45,zUm+
2,zUnt
9,zup@rm&n
3,zUp@nlLf@l
3,zUp@ntEl@r
4,zUre&lIsmUs
4,zUre&lIst
8,svIN
1,zYndik&lIst
1,zynErgIsmUs
1,zYstem&n&lytik@r
4,s=en@nvEks@l
1,tab&k+l&n=@r
2,tab&ksbXt@l
20,t&bEl@nfyr@r
5,t&bulatOr
16,tad@l
31,tEn=@r
174,tAt@r
4,tAtIxkW=b@rWx
1,tAtIxkW=dr&N
6,tXf@r
3,tXflIN
1,t&ft
5174,tak
31,tag@bB
2,tag@dip
3,tag@lTn@r
4,tag@s&nbrUx
2,tag@sdinst
10,tag@skUrs
5,tag@slBf
2,tag@sm&rS
1,tag@srBm
1,t&jTr
70,t&kt
5,t&ktik@r
4,t&ktStOk
2,t&lar
1,talbod@n
9,tal@r
46,t&lk
1,t&lk
1,t&lmudIsmUs
20,t&mpOn
5,t&N
31,t&Nk@r
9,t&Nkvag@n
6,t&Nkv&rt
10,t&n
2,t&n@nv&lt
167,t&n=
13,t&n=ab@nt
1,t&n=bod@n
4,t&n=kUrs
1,t&n=ler@r
2,t&n=mWst@r
1,t&n=p&rtn@r
11,t&n=zal
1,t&n=SrIt
1,t&n=te
3,t&n=Unt@rrIxt
2,t&pet@nvEks@l
1,t&pe=ir@r
2,t&+@n
1,tapir
3,t&p
39,t&rifp&rtn@r
2,t&rifz&=
41,t&riffErtrak
1,t&rn&nStrIx
2,t&rn&n=uk
1,t&S@ndip
1,t&S@nk&m
1,t&S@nkreps
2,t&S@nSpig@l
2,t&S@nSpil@r
1,t&st@r
72,tatb@St&nt
7,tat@ndr&N
26,tatOrt
5,tatz&x@nb@rIxt
9,tB
8,tB
1,tBb@nSlak
6,tBb@r
24,tBx@r
3,tBx@r&n=uk
2,tBxzid@r
2,tBfbrUn@n
3,tBfpat@
6,tBm@l
88,tBnUs
34,tBS
1,tBSh&nd@l
1,tBSvert
14,tBz@nd@r
1,tBz@ntfysl@r
1,tBz@ntz&sa
1,tBtrO+@n
4,t&ksatOr
15,t&ksISOfTr
42,t&ksifar@r
2,t&ksiSt&nt
1,t&ksprWs
2,t&ksUs
6,t&ksvert
221,tExnik@r
1,tExni=IsmUs
2,tExnokrat
23,tExnolog@
3,tEdibAr
80,te
1,teab@nt
4,tekEs@l
2,telLf@l
7,ter
1,tevag@n
23,teg@l
30,tWx
5,tWk
2,tWl&spEkt
13,tWlb@rWx
14,tWlb@trak
1,tWl@r
71,tWlhab@r
358,tWlnem@r
1,tWlStrIx
2,telefonIst
24,telegraf
23,telegraf
63,tEl@r
2,tEl@rvES@r
1,tEmp@r&turregl@r
6,tEmp@r&turrYkg&N
10,tEmpofErlUst
3,tEnIsb&l
36,tEnIspl&=
4,tEnIsSlAg@r
3,tEnIsSu
1,tEno
26,tenor
2,tEpIxbod@n
1,tEpIxklO+@r
6,tErm@
240,tErmin
20,tErmink&lEnd@r
27,tErminUs
4,tEri@r
110,tErOr
2,tErOr&ngrIf
69,tErorIst
5,tEstpilot
132,tXf@l
2,tXf@lskErl
14,tXf@lskrWs
5,teat@rab@nt
2,teat@rbB
3,teat@rrBm
8,teat@rzal
1,teIsmUs
4,tem@nb@rWx
5,tem@nkrWs
98,teolog@
24,teoretik@r
2,tErmopl&st
1,tErmostat
2,ton
43,tron
3,tronErb@
19,tronfOlg@r
1,tymian
11,tifBslXf@r
36,tifbB
2,tifdrUk
5,tifflig@r
7,tifg&N
6,tifpUNkt
4,tifSlak
6,tifzIn
6,tifSt&nt
5,tifStral@r
4,tig@l
27,tirar=t
7,tirfrXnt
35,tirgart@n
1,tirh&lt@r
26,tirp&rk
6,tirSU=fErWn
10,tirfErzux
1,tir=Yxt@r
45,tig@r
11,tInt@nfIS
1,tInt@nkuli
2,tIp@r
3,tIpfel@r
3,tIp=Et@l
599,tIS
1,tIShEr
20,tISl@r
5,tISn&xbar
1,titan@
506,tit@l
3,tit@lhElt
16,tit@ltrAg@r
44,tit@lfErtWdIg@r
21,tost
1,tost@r
1019,tot
45,tod@sf&l
5,tod@sk&m+
1,tod@sk&ndidat
3,tod@sStos
29,tod@stak
23,totfWnt
12,tLlp@l
6,tL+@r
2,to&lEt@n&rtik@l
2,to&lEt@nrBm
1,to&lEt@nSpig@l
8,to&lEt@ntIS
1,tOm&hak
2,ton&pnem@r
26,tonf&l
8,tonfIlm
61,tO+
1,tO+l&p@n
1,topograf
3,topOs
206,tor
425,tor
2,torbog@n
3,tOrf
1,tOrfmUl
57,torhyt@r
1,torlBf
6,torm&n
6,tOrnIst@r
5,tOrpedo
2,torSlUs
2,torvExt@r
59,torv&rt
1,torvek
2,tot&lizatOr
101,tot&litarIsmUs
279,tot@
1,totemIsmUs
9,tot@nbBm
15,tot@ngrAb@r
6,tot@nkO+
8,tot@nSAd@l
4,tot@nSWn
5,tot@nt&n=
3,totSlAg@r
24,totSlak
6,tur@nvag@n
1,tur@n=Al@r
13,turIsmUs
92,turIst
1,tOksikolog@
10,trap
12,tr&b&nt
35,trab@r
3,tr&di=ion&lIsmUs
187,trAg@r
21,trXm@r
6,tragik@r
2,trakrim@n
2,tr0
249,trAn@r
11,trAnINs&n=uk
109,tr&ktOr
54,tr&ktorIst
1,tram
1,tr&m
3,trEmp@l+at
8,tran
8,tr&Nk
9,tr&nsfOrmatOr
1,tr&nzith&nd@l
9,tr&nzitfErker
1,tr&nzit=Ol
2,tr&nsmIsionsrim@n
170,tr&nspOrt
16,tr&nspOrt&rbWt@r
1,tr&nspOrtb@hElt@r
9,tr&nspOrt@r
1,tr&nspOrtTr
1,tr&pe=kYnstl@r
1,tr&p
7,trB&ltar
3,trB@rflor
6,trB@rm&rS
1,trB@rr&nt
1,trB@rtak
8,trB@r=uk
225,trBm
6,trBrIN
1,trBSWn
6,trB=Xg@
5,trol@r
6,trEk
4,trEf
119,trEf@r
1,trEfpl&=
61,trEfpUNkt
5,trWb@r
1,trWphBsEfEkt
1,trWprim@n
76,trWpStOf
1,trWd@l
2,trWdl@r
1,trEnUNsStrIx
4,trEp@n&pz&=
2,trEp@nvI=
17,trXhEnd@r
8,trIxt@r
9,trIkfIlm
19,trip
12,tripvag@n
1,trIl@r
1,trINkbEx@r
4,trINk@r
11,trINkSprUx
46,trIt
2,triUmfatOr
4,triUmfbog@n
3,triUmf=uk
2,trTd@l
1,trTd@llad@n
3,trTdl@r
2,trok
1,trOm@lrevOlvEr
3,trOm@lSlak
6,trOm@lvIrb@l
27,trOml@r
2,trOmpet@nStos
11,trOmpet@r
1,trop@n&n=uk
3,trop@nhElm
2,trO+
60,trO+@n
1,trO+StWn
7,trOs
73,trost
1,trost+l&st@r
5,trostprWs
8,trOt
2,trOt@l
60,trO=
2,trypzIn
4,trYm@rgrUntStYk
8,trYm@rhBf@n
11,truk
4,trukSlUs
30,trUm+
5,trUNk
2,trUNk@nbOlt
7,trUp
3,trUp@nfyr@r
7,truthan
1,tYftl@r
2,tYl
49,tYml@r
11,tYmp@l
2,tyrflyg@l
1,tyrgrIf
3,tyrhyt@r
1,tYrk@nbUnt
17,tyrram@n
4,tyrSp&lt
1,tyrSte@r
3,tUf
1,tug@ntbOlt
2,tug@ntvExt@r
7,tUm@lpl&=
2,tU+
2,tU+@n
3,tU+@r
4,tUrban
5,tUrbogeneratOr
1,tUrbokOmprEsOr
107,tUrm
2,tUrmbB
46,tUrn@r
1,tUrnler@r
4,tUrnSu
2,tUrnfat@r
10,tUrnfErWn
17,tUS
1,tUSk&st@n
1,tutOr
5,typ@nheb@l
6,tyfUs
64,typUs
15,yb@ltAt@r
6,yb@rbB
106,yb@rblIk
5,yb@rbrIN@r
1,yb@rdrUk
18,yb@rdrUs
5,yb@rWf@r
111,yb@rf&l
1,yb@rflWs
23,yb@rflUs
188,yb@rg&N
1,yb@rg&Nsm&nt@l
4,yb@rg&Ns=uSt&nt
20,yb@rgrIf
9,yb@rh&N
5,yb@rlXf@r
7,yb@rmEnS
22,yb@rmut
1,yb@rnam@
4,yb@rprWs
31,yb@rrEst
9,yb@rSlak
67,yb@rSUs
7,yb@rSv&N
2,yb@rzed&m+@r
8,yb@rzE=@r
3,yb@rtrAg@r
6,yb@rtrak
2,yb@rvek
2,yb@rvInd@r
1,yb@r=iUNskredit
2,yb@r=uk
4,ybUNspl&=
25,urm&x@r
4,ur=Wg@r
1,ur=Wg@rzIn
2,uhu
7,ulan
1,Ulk
5,Ultimo
2,UltrakUr=vEl@nzEnd@r
3,UltraS&l
52,UmbB
12,UmbrUx
376,Umf&N
4,UmfOrm@r
111,Umg&N
5,Umh&N
4,UmklWd@rBm
67,UmkrWs
65,UmlBf
1,Umleg@krag@n
13,UmrIs
1,UmrIt
913,Umz&=
81,UmSlak
8,UmSlakpl&=
12,UmSvUN
492,UmSt&nt
1,UmStWg@r
1,UmStElUNspro=Es
23,UmStUr=
37,UmtBS
13,Umtrip
3,UmtrUNk
77,Umvek
49,UmvEltSU=
1,Umvon@r
39,Um=uk
5,Und&Nk
311,Unf&l
12,Unf&ltot
12,Unf&lvag@n
5,Unfrid@
4,Unfrid@n
29,Unfuk
8,Ung@horzam
7,UngWst
5,UnglBb@
3,UnglBb@n
28,UnglYksf&l
2,UnionIst
15,UnivErzitA=profEsOr
2,UNk@nruf
6,UnkOst@nbWtrak
32,UnmEnS
25,Unmut
11,Unrat
5,Unru@hert
3,Unru@StIft@r
5,UnzIx@rhW=f&ktOr
108,UnzIn
14,Unt@r&rm
13,Unt@rbB
2,Unt@rbrEx@r
3,Unt@rdrUk
8,Unt@rfyr@r
260,Unt@rg&N
32,Unt@rgrUnt
15,Unt@rhEndl@r
28,Unt@rh&lt
2,Unt@rh&lt@r
2,Unt@rh&ltUNsroman
1,Unt@rh&ltUNstWl
9,Unt@rkif@r
3,Unt@rkLrp@r
6,Unt@rl&s
7,Unt@rlBf
12,Unt@rlWp
4,Unt@rmEnS
21,Unt@rmit@r
2,Unt@rnem@nslWt@r
249,Unt@rnem@r
3,Unt@rnem@rgWst
5,Unt@rnemUNsgWst
57,Unt@rOfi=ir
188,Unt@rrIxt
1,Unt@rrIx=geg@nSt&nt
5,Unt@rrOk
3,Unt@rz&=
2,Unt@rSENk@l
470,Unt@rSit
5,Unt@rSi=b@trak
14,Unt@rSlU+
19,Unt@rSta=zekretAr
3,Unt@rSt&nt
1,Unt@rStY=UNsEm+EN@r
31,Unt@rzuxUNsBsSUs
2,Unt@rtag@&rbWt@r
36,Unt@rtan
18,Unt@rtit@l
16,Unt@rton
12,Unt@r=Wxn@r
2,UnfErSt&nt
1,Unvert
16,UnvIl@
8,UnvIl@n
5,ur
1,urad@l
3,uranUs
2,urWnvon@r
5,urENk@l
5,urgrosfat@r
36,urheb@r
8,urin
274,urlBp
37,urlBb@r
5,urlBpstak
8,urmEnS
2,urolog@
1,urkvEl
206,urSprUN
5,UrtWlsSprUx
2,urtEkst
2,urtyp
2,urfat@r
39,urv&lt
5,ur=uSt&nt
2,uzUrpatOr
1,utopIsmUs
2,utopIst
11,v&g&nt
2,v&lOr
9,v&z&l
1406,fat@r
2,fat@rl&n=fErtWdIg@r
2,fat@rmLrd@r
5,vegetari@r
3,veget&rIsmUs
5,vEntilatOr
5,venUsbErk
2,fErExt@r
1,fEr&nl&s@r
77,fEr&nSt&lt@r
487,fErb&nt
3,fErb&n=k&st@n
1,fErbEs@r@r
23,fErbEs@rUNsforSlak
7,fErbIndUNsm&n
23,fErblWp
84,fErbrBx
183,fErbrBx@r
125,fErbrEx@r
2,fErbrWt@r
9,fErbrEnUNsmotOr
14,fErbUnt
164,fErd&xt
1,fErd&x=grUnt
7,fErdErp
1,fErdIxt@r
2,fErdin@r
110,fErdinst
8,fErdinstBsf&l
8,fErdrUs
31,fErer@r
343,fErWn
32,fErf&l
118,fErf&s@r
57,fErf&sUNsSU=
36,fErfExt@r
1,fErfOlk
34,fErfOlg@r
4,fErfOlgUNsvan
1,fErfr&xt@r
19,fErfyr@r
13,fErgaz@r
407,fErglWx
2,fErh&lt@nsmUst@r
22,fErh&ndlUNsp&rtn@r
4,fErhB
57,fErkXf@r
377,fErkBf
38,fErkBfsprWs
375,fErker
7,fErkersdelIkt
2,fErkersStB
77,fErkersUnf&l
7,fErlad@r
596,fErlak
18,fErl&s
392,fErlBf
84,fErleg@r
3,fErlW
4,fErlW@r
12,fErlXmd@r
25,fErlir@r
1,fErlobUNsrIN
369,fErlUst
26,fErmErk
22,fErmit@r
12,fErmIst@
31,fErmItl@r
3,fErnIxtUNslag@r
3,fErpU=
46,fErrAt@r
63,fErrat
4,fErruf
167,fErs
14,fErzag@r
26,fErz&nt
24,fErz&nth&nd@l
5,fErSlak
17,fErSlWs
8,fErSlUs
4,fErSnIt
3,fErSvEnd@r
12,fErSvTr@r
1,fErsfus
14,fErzIx@r@r
1,fErzIx@rUNsb@truk
4,fErzIx@rUNsf&l
1,fErzOrg@r
3,fErSprEx@r
7,fErStErk@r
270,fErSt&nt
1,fErStWg@r@r
56,fErStos
963,fErzux
4,fErzux@r
181,fErtWdIg@r
172,fErtWdIgUNsminIst@r
8,fErtWl@r
903,fErtrak
14,fErtraks&pSlUs
12,fErtraksbrUx
2,fErtrB@nsar=t
4,fErtrB@nsbrUx
1242,fErtret@r
79,fErtrip
1,fErfilfEltIgUNs&p&rat
36,fErv&lt@r
7,fErv&ltUNsBfv&nt
3,fErv&ltUNsdinst
9,fErvWs
16,fErvEndUNs=vEk
1,fErvez@r
1,fErvezUNsg@rux
46,fErvUnd@t@
3,fEr=er
232,fEr=Ixt
23,fEr=uk
52,fEt@r
13,vib@St&nt
1,fivag@n
5,fi=Yxt@r
2,filfras
9,firbWn@r
45,fir@r
4,firjar@splan
1,firk&nt
1,fir=Wl@r
1,violinIst
4,vizUm=v&N
22,viz@k&n=l@r
161,viz@prEzidEnt
30,fLlk@rbUnt
235,fog@l
9,fOlksfWnt
21,fOlksmUnt
10,fOlksSyl@r
14,fOlksSuller@r
7,fOlksSpOrt
10,fOlkst&n=
51,fOlksfErtret@r
48,fOlksvag@n
3,fOlbart
3,fOlb@zI=
3,fOlblyt@r
3,fOld&m+
26,fOlmont
7,fOltrEf@r
33,fOl=uk
77,forab@nt
6,forbB
3,forb@d&xt
74,forb@h&lt
5,fOrbWm&rS
1,forb@rWtUNsdinst
3,forb@rWtUNskUrs
3,forb@rWtUNskUrzUs
5,forb@rIxt
1,forb@SWt
2,forblIk
5,forbot@
174,fOrd@rgrUnt
1,fOrd@rlad@r
14,fOrd@rm&n
4,fOrd@rzI=
3,fordrUk
38,forfar
72,forf&l
1,forfIlm
4,forfrylIN
3,forfyr@r
125,forgEN@r
452,forg&N
15,forgart@n
6,forg@Sm&k
1,forh&lt
108,forh&N
12,forhof
19,forkEm+@r
1,forkBf
21,forlXf@r
34,forlBf
1,forlez@r
2,form&n
31,form&rS
2,formEnS
137,formItak
38,formonat
10,formUnt
71,fornam@
48,forOrt
5,forpl&=
6,forpOst@n
96,forr&N
120,forrat
2,forra=rBm
10,forrBm
7,forredn@r
26,forz&=
28,forSWn
1281,forSlak
1,forSlakh&m@r
13,forSup
19,forSUs
140,forzI=
64,forzI=@r
2,forzOm@r
1,forSprUx
145,forSprUN
565,forSt&nt
9,forSte@r
74,forStos
152,fortak
355,fortWl
240,fortrak
6,fortrip
1,fortUrn@r
3,forfat@r
11,forfErkBf
57,forv&nt
346,forvUrf
122,for=uk
6,for=uksprWs
1,vUlk&nizTr
6,vUlk&nIsmUs
1,v&xdinst
1,v&xhab@nd@
5,v&xm&n
2,v&xOld@r
1,v&xOld@rSn&ps
10,v&xtmWst@r
6,v&xtpOst@n
5,v&xttUrm
1,vad@nkr&m+
23,vExt@r
193,vAl@r
2,vEl=@r
1,vErm@grat
13,vErt@r
10,vES@kOrp
5,v&f@nb@zI=
4,v&f@nbrud@r
3,v&f@nSWn
72,v&f@nStIlSt&nt
7,vag@mut
860,vag@n
2,vag@nbB@r
1,vag@nfyr@r
1,vag@nheb@r
3,vag@np&rk
4,vag@ntyp
41,v&gn@r
2,valBsSUs
4,valb@=Irk
154,valk&m+
55,valkrWs
27,valzik
3,valSprUx
25,van
32,vanzIn
2,vanvI=
1,varhW=b@vWs
1,varhW=zIn
3,varzag@r
33,val
480,v&lt
25,v&lt&rbWt@r
4,v&ltb@St&nt
6,v&ltbod@n
13,v&ltbr&nt
3,v&ltlBf
18,v&ltmWst@r
27,v&ltr&nt
15,v&ltvek
2,valfEN@r
2,valf&N
5,v&lfIS
87,v&l
18,v&l&x
2,v&lfar@r
5,v&lfar=Ort
6,v&lnUsbBm
27,v&l=@r
2,v&ntb@h&N
104,v&nd@l
7,v&nd@lg&N
8,v&nd@r&rbWt@r
59,v&nd@r@r
3,v&nd@rpredIg@r
1,v&nd@rsm&n
1,v&nd@rStap
6,v&nd@rfog@l
2,v&nd@r=IrkUs
2,v&ntk&lEnd@r
1,v&ndlUNspro=Es
3,v&ndr@r
2,v&ntSr&Nk
3,v&nttEpIx
5,v&nst
49,var@nBstBS
6,v&rn@r
4,v&rnruf
8,v&rnSUs
22,v&rt
6,v&rt@rBm
7,v&rt@zal
2,v&rt@St&nt
2,v&SbAr
6,v&SrBm
1,v&Stak
12,v&s@rb&l
7,v&s@rd&m+
4,v&s@rgrab@n
11,v&s@rhan
1,v&s@rkEs@l
6,v&s@rkO+
3,v&s@rlBf
4,v&s@rm&n
2,v&s@rSad@n
3,v&s@rSlBx
13,v&s@rSpig@l
9,v&s@rSpOrt
16,v&s@rSt&nt
48,v&s@rStOf
13,v&s@rStral
10,v&s@rvek
5,v&s@rvErf@r
3,v&t@bBS
120,veb@r
4,vepStul
177,vEks@l
1,vEks@lg@z&N
4,vEks@lkredit
43,vEks@lkUrs
23,vEks@lStrom
2,vEkruf
10,ved@l
2552,vek
11,vekb@rWt@r
5,veg@bB
1,veg@rIx
10,vEkf&l
7,vEkg&N
3,vekg@nOs@
3,vekr&nt
14,vekvWz@r
16,verb@Bftrakt@
71,verdinst
2,verdinstfErvWg@r@r
2,vWx@nStEl@r
1,vWxkAz@
1,vWd@pl&=
1,vWtm&n
5,vWbISOf
2,vW@r
7,vWn&x=ab@nt
14,vWn&x=bBm
19,vWn&x=m&n
14,vWn&x=m&rkt
25,vWn&x=tak
4,vWn&x=tIS
7,vWrBx
227,vWn
12,vWnbB
3,vWnbB@r
9,vWnbr&nt
4,vWngArtn@r
6,vWngart@n
2,vWnkEl@r
4,vWnkEn@r
6,vWnkr&m+
1,vWnOrt
2,vWnStWn
2,vWnStOk
1,vWz@r
1,vWsfIS
17,vWskol
6,vWsvWn
13,vWtblIk
6,vWt@rfluk
1,vWt@rfErkBf
29,vWtSprUN
164,vW=@n
3,vEl@nbErk
1,vEl@nbrEx@r
1,vEl@ng&N
2,vEl@nk&m
13,vEl@nzItIx
4,vElp@
6,vElt&tl&s
14,vElt@nrBm
112,vEltfrid@n
18,vEltg@vErkS&f=bUnt
26,vElth&nd@l
523,vEltkrik
3,vEltm&n
99,vEltmWst@r
157,vEltrBm
108,vEltrekOrt
15,vEltruf
9,vEltrum
2,vEltSmEr=
4,vEltUnt@rg&N
50,vEnd@
1,vEnd@krWs
27,vEnd@pUNkt
15,vErb@f&xm&n
8,vErb@fIlm
14,vErb@lWt@r
11,vErb@r
4,vErb@slog@n
2,vErb@SprUx
2,vErb@tEkst
14,verd@g&N
1,vErf@r
15,vErft&rbWt@r
23,vErkbUnt
41,vErklWt@r
4,vErkmWst@r
38,vErkStOf
1,vErkStudEnt
18,vErktak
11,vErk=Xkm&x@r
1,vErk=XkStal
5,vermut
2,vermU=trO+@n
1,vermutvWn
919,vert
3,vertgeg@nSt&nt
4,vertmEs@r
21,vert=uv&ks
6,vervOlf
23,vez@ns=uk
520,vEst
282,vEst@n
9,vEstvInt
708,vEtb@vErp
10,vEtb@vErb@r
3,vEtWf@r
12,vEt@rb@rIxt
17,vEt@rdinst
1,vEt@rhan
1,vEt@rUmSlak
6,vEtkEm+@r
74,vEtk&m+
37,vEtlBf
28,vEtStrWt
1,vE=StWn
4,vIxt
6,vId@r
5,vid@rhak@n
29,vid@rh&l
1,vid@rkl&N
15,vid@rruf
26,vid@rz&x@r
8,vid@rSWn
9,vid@rzIn
300,vid@rSprUx
3,vid@rSprUxsgWst
403,vid@rSt&nt
53,vid@rSt&n=kEm+@r
3,vid@rSt&n=vIl@
12,vid@rStrWt
7,vid@rvIl@
1,vid@hO+
127,vid@rBfbB
5,vid@rb@gIn
8,vid@rb@lebUNsfErzux
1,vid@rWntrIt
2,vid@rholUNsf&l
1,vid@rtXf@r
3,vIltb&x
15,vIltdip
19,vIld@r@r
2,vIltf&N
31,vIlthyt@r
1,vIltp&rk
1,vIltrWxtum
1,vIltvEst
2,vIltvEstfIlm
1,vIltvuks
467,vIl@
272,vIl@n
4,vIl@ns&kt
8,vIlkOm@nsgrus
7,vIlkyr&kt
20,vImp@l
370,vInt
2,vIntbXt@l
5,vIntf&N
7,vInthUnt
2,vIntmyl@nflyg@l
8,vIntS&t@n
10,vIntStos
35,vINk
109,vINk@l
1,vINk@l=uk
285,vInt@r
1,vInt@r&+@l
2,vInt@rfarplan
5,vInt@rgart@n
13,vInt@rm&nt@l
16,vInt@rmonat
7,vInt@rSlaf
1,vInt@rSlUsfErkBf
23,vInt@rSpOrt
5,vInt@rtak
7,vI+@l
49,vIrb@l
8,vIrb@lStUrm
4,vIrb@lvInt
2,vIrk@r
2,vIrklIxkW=zIn
13,vIrkStOf
32,vIrkUNsb@rWx
30,vIrkUNsgrat
90,vIrkUNskrWs
1,vIrkO+
11,vIrzINkol
101,vIrt
15,vIrtS&ftl@r
3,vIrtS&f=dirEktOr
7,vIrtS&f=krik
71,vIrtS&f=minIst@r
47,vIrtS&f=pryf@r
13,vIrtS&f=rBm
46,vIrtS&f==vWk
6,vIS
3,vIS@r
504,vIs@nS&ftl@r
6,vIs@nS&f=b@trip
2,vIs@nsdr&N
3,vIs@nsdUrst
2,vIs@nsStOf
18,vItv@r
96,vI=
4,vI=bOlt
4,vOx@nlon
10,vOx@nm&rkt
14,vOx@ntak
21,vOtka
1,volfar=Stat
5,volg@rux
3,volg@Sm&k
2,volkl&N
1,vollBt
150,volSt&nt
6,voltAt@r
20,vonbB
17,vonblOk
46,vonOrt
56,vonrBm
32,vonzI=
149,vonUNsbB
10,vonUNsm&rkt
6,vonUNstBS
4,vonUNsvEks@l
5,vonvag@n
130,vOlf
1,vOlfshUnt
12,vOlk@nbrUx
17,vOlk@nkr&=@r
10,vOlStOf
2,vOn@monat
3,vOrtbrUx
10,vOrtfyr@r
1,vOrtklBb@r
106,vOrtlBt
1,vOrtrWxtum
17,vOrtS&=
7,vOrtSv&l
1,vOrtzIn
2,vux@r
8,vux@r@r
5,vux@rprWs
4,vuks
13,vYrd@ntrAg@r
21,vYrf@l
7,vYrg@r
1,vyst@nz&nt
2,vyt@rIx
5,vUnd@rdOktOr
1,vUnd@rglBb@
6,vUnd@rtAt@r
997,vUnS
16,vUnStrBm
3,vUnS=Et@l
35,vUrf
26,vUrm
4,vut&nf&l
1,vutBsbrUx
13,jEn
3,joga
8,=Al@r
1,=al@r
13,=alUNsb@fel
1,=anSmEl=
4,=anSmEr=
2,=anStOx@r
5,=antExnik@r
15,=&nd@r
4,=&Nk
1,=&+
3,=&+@n
6,=&+@nStrWx
3,=&rIsmUs
1,=&st@r
44,=Bb@r
15,=Bb@r@r
1,=Bb@rkYnstl@r
3,=Bb@rSprUx
1,=Bb@rtr&Nk
7,=Bd@r@r
19,=ebraStrWf@n
4,=Ex@r
1,=ExprEl@r
16,=enk&m+
2,=Wx@nblOk
2,=Wx@nler@r
1,=Wx@nStIft
19,=Wxn@r
50,=Wg@fIN@r
26,=Wg@r
1,=Wg@StOk
1,=Wl@n&pSt&nt
75,=Wtg@nOs@
12,=Wtg@vIn
3,=Wtm&N@l
1,=WtmEs@r
1,=Wtnem@r
10,=WtUNs&rtik@l
8,=WtUNsb@rIxt
9,=WtUNslez@r
1,=WtUNstrAg@r
1,=WtUNsfErkXf@r
3,=Eltpl&=
4,=eremoninmWst@r
5,=ErStXb@r
24,=ErStTr@r
1,=et@r
161,=Xg@
2,=Xg@nSt&nt
1,=Ik=&kkUrs
18,=ig@lStWn
3,=ig@nbOk
8,=igl@r
7,=ibrUn@n
4,=ilrIxt@r
1,=irgart@n
6,=ig&rEt@nrBx
3,=ig&rEt@nrBx@r
3,=ig&r@n&pSnWd@r
9,=Im@r@r
1,=Im@rhEr
53,=Im@rm&n
1,=IN@l
1,=Inz@s=Ins
33,=Insz&=
6,=I+@l
2,=itron@nz&ft
4,=ivilb@ruf
2,=ob@l
11,=Lln@r
9,=oolog@
42,=O+
4,=Orn@sBsbrUx
2,=ub@r
5,=ubrIN@r
2,=ubrIN@rdinst
5,=UxthXsl@r
8,=Yxt@r
26,=yg@l
6,=YntSlYs@l
10,=ukfyr@r
7,=ukfog@l
10,=uhElt@r
86,=uhTr@r
5,=unam@
3,=Und@r
1,=Unftg@nOs@
5,=UN@nSlak
2,=uz&m@nbB
87,=uz&m@nbrUx
3,=uz&m@nflUs
22,=uz&m@nh&lt
1096,=uz&m@nh&N
11,=uz&m@npr&l
96,=uz&m@nStos
59,=uz&=
618,=uSB@r
7,=uSB@rrBm
3,=uSnWd@r
2,=utrAg@r
2,=uv&nd@r@r
435,=vWf@l
10,=vWf@lsf&l
30,=vWk&m+
1,=vWm&st@r
5,=vWzIts@r
2,=vWt&kt@r
2,=vWtvag@n
4,=vIlINsbrud@r
12,=vIN@r
2,=vIS@n&kt
3,=vIS@nb@SWt
134,=vIS@nf&l
2,=vIS@nlBf
10,=vIS@nrBm
39,=vIS@nruf
1,=vIt@r
1,=vLlffIN@rd&rm
4,=ylInd@rhut
1,=ylInd@rkO+
4,=ynik@r
