"","unique.ger_neut...1.."
"1","A"
"2","Aas"
"3","Abbild"
"4","Abblendlicht"
"5","Abendbrot"
"6","Abendessen"
"7","Abendgymnasium"
"8","Abendkleid"
"9","Abendland"
"10","Abendmahl"
"11","Abendprogramm"
"12","Abendrot"
"13","Abenteuer"
"14","Abfallprodukt"
"15","Abfuehrmittel"
"16","Abgabesoll"
"17","Abgangszeugnis"
"18","Abgas"
"19","Abgeordnetenhaus"
"20","Abhaengigkeitsverhaeltnis"
"21","Abkommen"
"22","Ableben"
"23","Ablenkungsmanoever"
"24","Ablieferungssoll"
"25","Abnehmerland"
"26","Absatzgebiet"
"27","Abschlussexamen"
"28","Abseits"
"29","Absteigequartier"
"30","Abstellgleis"
"31","Abstimmungsergebnis"
"32","Abstraktum"
"33","Abteil"
"34","Abwasser"
"35","Abzeichen"
"36","Abziehbild"
"37","Achteck"
"38","Achtel"
"39","Achterdeck"
"40","Additiv"
"41","Ade"
"42","Adoptivkind"
"43","Adressbuch"
"44","Ae"
"45","Aederchen"
"46","Aeffchen"
"47","Aequivalent"
"48","Aergernis"
"49","Aermchen"
"50","Aerosol"
"51","Aestchen"
"52","Aethylen"
"53","Aeuglein"
"54","Aeussere"
"55","Aggregat"
"56","Agio"
"57","Agreement"
"58","Ahnenbild"
"59","Ai"
"60","Air"
"61","Akkordeon"
"62","Akkreditiv"
"63","Akkusativobjekt"
"64","Aktenzeichen"
"65","Aktienkapital"
"66","Aktionsprogramm"
"67","Aktiv"
"68","Alarmgeraet"
"69","Alarmsignal"
"70","Album"
"71","Ale"
"72","All"
"73","Allegretto"
"74","Alleinsein"
"75","Allerheiligen"
"76","Allerlei"
"77","Allgemeingut"
"78","Allheilmittel"
"79","Almosen"
"80","Alpenveilchen"
"81","Alpenvorland"
"82","Alpha"
"83","Altarbild"
"84","Alteisen"
"85","Altenheim"
"86","Altenteil"
"87","Alter"
"88","Alterchen"
"89","Altersheim"
"90","Altersjahr"
"91","Altersruhegeld"
"92","Alterswerk"
"93","Altertuemer"
"94","Altertum"
"95","Altpapier"
"96","Altwasser"
"97","Amen"
"98","Ammenmaerchen"
"99","Amphibium"
"100","Amt"
"101","Amtsgericht"
"102","Amuesement"
"103","Amulett"
"104","Analogon"
"105","Analphabetentum"
"106","Andante"
"107","Andenken"
"108","Anderthalbfache"
"109","Anerbieten"
"110","Anfangsgehalt"
"111","Anfangsstadium"
"112","Anfuehrungszeichen"
"113","Angebot"
"114","Angedenken"
"115","Angstgefuehl"
"116","Anhaengsel"
"117","Anleihen"
"118","Anliegen"
"119","Anmeldeformular"
"120","Anraten"
"121","Anrecht"
"122","Anschreiben"
"123","Ansehen"
"124","Ansinnen"
"125","Ansuchen"
"126","Antibiotikum"
"127","Antigen"
"128","Antiquariat"
"129","Antlitz"
"130","Antragsformular"
"131","Anwesen"
"132","Anzeichen"
"133","Anzeigenblatt"
"134","Aparte"
"135","Apartmenthaus"
"136","Apfelmus"
"137","Appartementhaus"
"138","Appellationsgericht"
"139","Aprilwetter"
"140","Arabische"
"141","Aral"
"142","Arbeitsamt"
"143","Arbeitsentgelt"
"144","Arbeitsergebnis"
"145","Arbeitsfeld"
"146","Arbeitsgericht"
"147","Arbeitshaus"
"148","Arbeitsklima"
"149","Arbeitsrecht"
"150","Arbeitsverhaeltnis"
"151","Arboretum"
"152","Archiv"
"153","Argon"
"154","Armaturenbrett"
"155","Armband"
"156","Armeekorps"
"157","Armenhaus"
"158","Armutszeugnis"
"159","Aroma"
"160","Arrangement"
"161","Arschloch"
"162","Arsen"
"163","Arzneimittel"
"164","As"
"165","Asylrecht"
"166","Atom"
"167","Atomgewicht"
"168","Atomkraftwerk"
"169","Atomzeitalter"
"170","Atrium"
"171","Attest"
"172","Auditorium"
"173","Aufgebot"
"174","Aufgeld"
"175","Aufheben"
"176","Aufklaerungsflugzeug"
"177","Aufkommen"
"178","Aufsehen"
"179","Auftreten"
"180","Auge"
"181","Augenglas"
"182","Augenlicht"
"183","Augenlid"
"184","Augenmass"
"185","Augenmerk"
"186","Augenzwinkern"
"187","Augurenlaecheln"
"188","Ausflugsziel"
"189","Ausfuhrverbot"
"190","Ausgehverbot"
"191","Ausgleichsamt"
"192","Aushaengeschild"
"193","Auskommen"
"194","Auskunftsbuero"
"195","Ausland"
"196","Auslandsgespraech"
"197","Ausmass"
"198","Auspuffrohr"
"199","Ausrufezeichen"
"200","Ausscheidungsspiel"
"201","Aussehen"
"202","Aussen"
"203","Aussenministerium"
"204","Ausstellungsgelaende"
"205","Ausstellungsstueck"
"206","Ausweispapier"
"207","Auto"
"208","Autogramm"
"209","Autokino"
"210","Autorenkollektiv"
"211","Autorennen"
"212","Ave"
"213","Axiom"
"214","Aztekenreich"
"215","B"
"216","Baby"
"217","Backobst"
"218","Backpulver"
"219","Bad"
"220","Badezimmer"
"221","Baeckchen"
"222","Baendchen"
"223","Baenkchen"
"224","Baerenfell"
"225","Baeumchen"
"226","Bajonett"
"227","Bakterium"
"228","Balance"
"229","Balg"
"230","Ballett"
"231","Ballspiel"
"232","Ballungsgebiet"
"233","Baltenland"
"234","Band"
"235","Bankbuch"
"236","Bankett"
"237","Bankgeheimnis"
"238","Bankguthaben"
"239","Bankkonto"
"240","Bankwesen"
"241","Banner"
"242","Bar"
"243","Barbiturat"
"244","Bargeld"
"245","Bassin"
"246","Bataillon"
"247","Bauchfell"
"248","Baudenkmal"
"249","Bauelement"
"250","Bauer"
"251","Bauernhaus"
"252","Bauernlegen"
"253","Baugewerbe"
"254","Bauholz"
"255","Baumaterial"
"256","Baumwollgarn"
"257","Bauprogramm"
"258","Bauvorhaben"
"259","Bauwerk"
"260","Bauwesen"
"261","Beamtentum"
"262","Beben"
"263","Bedauern"
"264","Bedenken"
"265","Bedienungsgeld"
"266","Beduerfnis"
"267","Beerdigungsinstitut"
"268","Beet"
"269","Befinden"
"270","Befoerderungsmittel"
"271","Befremden"
"272","Beginnen"
"273","Beglaubigungsschreiben"
"274","Begraebnis"
"275","Behagen"
"276","Beharrungsvermoegen"
"277","Beiboot"
"278","Beichtgeheimnis"
"279","Beil"
"280","Beileid"
"281","Bein"
"282","Beiprogramm"
"283","Beisein"
"284","Beispiel"
"285","Bekenntnis"
"286","Belieben"
"287","Bemerken"
"288","Benehmen"
"289","Bergamt"
"290","Bergmassiv"
"291","Bergwerk"
"292","Beryllium"
"293","Bestechungsgeld"
"294","Besteck"
"295","Beta"
"296","Betaetigungsfeld"
"297","Betragen"
"298","Betreiben"
"299","Bett"
"300","Bettuch"
"301","Bewusstsein"
"302","Biber"
"303","Bienchen"
"304","Bienlein"
"305","Bier"
"306","Bierfass"
"307","Biest"
"308","Bild"
"309","Bildnis"
"310","Bildungsideal"
"311","Bildungsprogramm"
"312","Bildungssystem"
"313","Bildungswesen"
"314","Bildungsziel"
"315","Bindeglied"
"316","Bindemittel"
"317","Binnenmeer"
"318","Blaeschen"
"319","Blasinstrument"
"320","Blatt"
"321","Blattgruen"
"322","Blattwerk"
"323","Blau"
"324","Blaulicht"
"325","Blech"
"326","Blei"
"327","Blesshuhn"
"328","Bleu"
"329","Blickfeld"
"330","Blinkfeuer"
"331","Blitzlicht"
"332","Blondhaar"
"333","Bluemchen"
"334","Bluemlein"
"335","Blumenbeet"
"336","Blut"
"337","Blutbild"
"338","Blutgefaess"
"339","Blutgerinnsel"
"340","Blutkoerperchen"
"341","Blutplasma"
"342","Bock"
"343","Bockspringen"
"344","Bodenpersonal"
"345","Boeckchen"
"346","Bogenschiessen"
"347","Bohnerwachs"
"348","Bollwerk"
"349","Bombardement"
"350","Bombenflugzeug"
"351","Bombengeschaeft"
"352","Boot"
"353","Bor"
"354","Bord"
"355","Bordell"
"356","Bossiereisen"
"357","Bot"
"358","Braeu"
"359","Brathuhn"
"360","Brauchtum"
"361","Braun"
"362","Braune"
"363","Brausebad"
"364","Brausepulver"
"365","Brautkleid"
"366","Brautpaar"
"367","Bravourstueck"
"368","Brecheisen"
"369","Brechmittel"
"370","Bremspedal"
"371","Brennholz"
"372","Brett"
"373","Brettspiel"
"374","Briefpapier"
"375","Brillenglas"
"376","Broetchen"
"377","Brot"
"378","Bruch"
"379","Bruederchen"
"380","Brustschwimmen"
"381","Buch"
"382","Buchenholz"
"383","Buechlein"
"384","Buefett"
"385","Buegelbrett"
"386","Buegeleisen"
"387","Buendel"
"388","Buendnis"
"389","Bueschel"
"390","Bullauge"
"391","Bulletin"
"392","Bund"
"393","Bundesamt"
"394","Bundesgebiet"
"395","Butterbrot"
"396","Butterbrotpapier"
"397","C"
"398","Camp"
"399","Chamaeleon"
"400","Chaos"
"401","Chlor"
"402","Chloroform"
"403","Christentum"
"404","Christfest"
"405","Chrom"
"406","D"
"407","Dach"
"408","Darlehen"
"409","Dasein"
"410","Datenverarbeitungssystem"
"411","Datum"
"412","Deck"
"413","Degenfechten"
"414","Dekanat"
"415","Delta"
"416","Denkmal"
"417","Denkvermoegen"
"418","Derivat"
"419","Des"
"420","Desinfektionsmittel"
"421","Desinteresse"
"422","Dia"
"423","Diapositiv"
"424","Dienstleistungsunternehmen"
"425","Dienstmaedchen"
"426","Dieseloel"
"427","Diesseits"
"428","Diktum"
"429","Ding"
"430","Direktorat"
"431","Direktorium"
"432","Diskuswerfen"
"433","Dock"
"434","Doerfchen"
"435","Doeschen"
"436","Dogma"
"437","Donnerwetter"
"438","Doppel"
"439","Doppelbett"
"440","Doppelfenster"
"441","Doppelleben"
"442","Doppelzimmer"
"443","Dorf"
"444","Dossier"
"445","Dreieck"
"446","Drittel"
"447","Dromedar"
"448","Dunkel"
"449","Duplikat"
"450","Durcheinander"
"451","Durchschlagpapier"
"452","Durchschnittsalter"
"453","Durchsetzungsvermoegen"
"454","E"
"455","Ebenbild"
"456","Ebenmass"
"457","Eckhaus"
"458","Edelmetall"
"459","Edelweiss"
"460","Ehrenamt"
"461","Ehrenwort"
"462","Ehrgefuehl"
"463","Ei"
"464","Eichhoernchen"
"465","Eigelb"
"466","Eigeninteresse"
"467","Eigentum"
"468","Eiland"
"469","Eilangebot"
"470","Einerlei"
"471","Eingestaendnis"
"472","Eingeweide"
"473","Einhorn"
"474","Einjaehrige"
"475","Einkommen"
"476","Einmaleins"
"477","Einschreiben"
"478","Einsehen"
"479","Einsprengsel"
"480","Einspruchsrecht"
"481","Einssein"
"482","Einst"
"483","Einswerden"
"484","Einvernehmen"
"485","Einverstaendnis"
"486","Einzel"
"487","Einzelzimmer"
"488","Eis"
"489","Eisen"
"490","Eisenhuettenwesen"
"491","Eismeer"
"492","Eiweiss"
"493","Ekel"
"494","Elektrizitaetswerk"
"495","Elektronenmikroskop"
"496","Elementarteilchen"
"497","Elen"
"498","Elend"
"499","Elendsviertel"
"500","Elfenbein"
"501","Emirat"
"502","Empfehlungsschreiben"
"503","Empfinden"
"504","Empire"
"505","Ende"
"506","Endstadium"
"507","Endziel"
"508","Enkelkind"
"509","Entgegenkommen"
"510","Entgelt"
"511","Entkommen"
"512","Entlein"
"513","Entsetzen"
"514","Entwicklungsprogramm"
"515","Enzym"
"516","Epigonentum"
"517","Epigramm"
"518","Epos"
"519","Erachten"
"520","Erbarmen"
"521","Erbgut"
"522","Erbrechen"
"523","Erbrecht"
"524","Erbstueck"
"525","Erbteil"
"526","Erdbeben"
"527","Erdgas"
"528","Erdgeschoss"
"529","Ereignis"
"530","Erfordernis"
"531","Ergebnis"
"532","Ergehen"
"533","Ergoetzen"
"534","Erinnerungsbild"
"535","Erinnerungsvermoegen"
"536","Erlebnis"
"537","Ermessen"
"538","Ermittlungsverfahren"
"539","Erntedankfest"
"540","Ersatzteil"
"541","Erscheinungsbild"
"542","Erstaunen"
"543","Erstgeburtsrecht"
"544","Ersuchen"
"545","Ertraegnis"
"546","Ertrinken"
"547","Erwachsensein"
"548","Erwarten"
"549","Erz"
"550","Erzeugnis"
"551","Erzgebirge"
"552","Erziehungsheim"
"553","Es"
"554","Eselsohr"
"555","Essen"
"556","Essgeschirr"
"557","Esszimmer"
"558","Ethos"
"559","Etwas"
"560","Euter"
"561","Evangelienbuch"
"562","Evangelium"
"563","Exemplar"
"564","Existenzminimum"
"565","Extrem"
"566","F"
"567","Fabeltier"
"568","Fabrikat"
"569","Fach"
"570","Fachbuch"
"571","Fachgebiet"
"572","Fachgeschaeft"
"573","Fachwerk"
"574","Fachwerkhaus"
"575","Faehnchen"
"576","Faehrschiff"
"577","Fahrrad"
"578","Fahrwasser"
"579","Fahrzeug"
"580","Fall"
"581","Fallbeil"
"582","Fallobst"
"583","Falsch"
"584","Falschgeld"
"585","Farbband"
"586","Farbfernsehen"
"587","Farnkraut"
"588","Fass"
"589","Fassbier"
"590","Fassungsvermoegen"
"591","Faultier"
"592","Federbett"
"593","Federgewicht"
"594","Federkleid"
"595","Federlesen"
"596","Federvieh"
"597","Fegefeuer"
"598","Fehlurteil"
"599","Feigenblatt"
"600","Feingefuehl"
"601","Feingold"
"602","Feld"
"603","Fell"
"604","Fenster"
"605","Fensterglas"
"606","Ferienhaus"
"607","Ferienheim"
"608","Ferkel"
"609","Ferngespraech"
"610","Fernrohr"
"611","Fernsehen"
"612","Fernsehinterview"
"613","Fernsprechamt"
"614","Fernweh"
"615","Fersengeld"
"616","Fertighaus"
"617","Festessen"
"618","Festgewand"
"619","Festland"
"620","Festmahl"
"621","Festspiel"
"622","Festzelt"
"623","Fett"
"624","Fettpolster"
"625","Fetzchen"
"626","Feudalsystem"
"627","Feuer"
"628","Feuerwerk"
"629","Feuerzeug"
"630","Fichtenholz"
"631","Fieberthermometer"
"632","Filmarchiv"
"633","Filmfestival"
"634","Filmstudio"
"635","Finale"
"636","Finanzamt"
"637","Fingerglied"
"638","Fingerspitzengefuehl"
"639","Fischchen"
"640","Fischerboot"
"641","Fischerdorf"
"642","Fischgericht"
"643","Fischgeschaeft"
"644","Fischgraetenmuster"
"645","Fischmehl"
"646","Flach"
"647","Flachland"
"648","Flaeschchen"
"649","Flaschenbier"
"650","Flechtwerk"
"651","Fleckchen"
"652","Fleisch"
"653","Fleischgericht"
"654","Fliegengewicht"
"655","Fliessband"
"656","Floss"
"657","Fluechtlingslager"
"658","Flugblatt"
"659","Flugzeug"
"660","Fluor"
"661","Flusspferd"
"662","Flussufer"
"663","Foerderband"
"664","Fohlen"
"665","Format"
"666","Formular"
"667","Forschungsergebnis"
"668","Forschungsinstitut"
"669","Forschungsprojekt"
"670","Forschungszentrum"
"671","Forstamt"
"672","Forstrevier"
"673","Fortkommen"
"674","Forum"
"675","Fossil"
"676","Foto"
"677","Fotoalbum"
"678","Fotomodell"
"679","Frachtgut"
"680","Frachtschiff"
"681","Fraeulein"
"682","Fragewort"
"683","Fragezeichen"
"684","Franzoesisch"
"685","Frauenzimmer"
"686","Freibad"
"687","Freibier"
"688","Freiwild"
"689","Fremdwort"
"690","Freudenmaedchen"
"691","Fruechtchen"
"692","Fruehjahr"
"693","Fruehstueck"
"694","Fuehlhorn"
"695","Fuenftel"
"696","Fuerstentum"
"697","Fuhrwerk"
"698","Fundbuero"
"699","Furioso"
"700","Fussvolk"
"701","Futter"
"702","Futtermittel"
"703","Futurum"
"704","G"
"705","Gaengelband"
"706","Gaenschen"
"707","Gaensebluemchen"
"708","Gaertchen"
"709","Gaesschen"
"710","Gaestezimmer"
"711","Galopprennen"
"712","Gamma"
"713","Ganzleinen"
"714","Garn"
"715","Gas"
"716","Gaspedal"
"717","Gasthaus"
"718","Gastspiel"
"719","Gebaeck"
"720","Gebaelk"
"721","Gebaeude"
"722","Gebein"
"723","Gebell"
"724","Gebet"
"725","Gebetbuch"
"726","Gebiet"
"727","Gebilde"
"728","Gebinde"
"729","Gebirge"
"730","Gebiss"
"731","Geblaese"
"732","Gebot"
"733","Gebraeu"
"734","Gebrech"
"735","Gebruell"
"736","Gebuesch"
"737","Geburtsdatum"
"738","Geburtsjahr"
"739","Gedaechtnis"
"740","Gedaerm"
"741","Gedicht"
"742","Gedraenge"
"743","Gedroehn"
"744","Gefaehrt"
"745","Gefaengnis"
"746","Gefaess"
"747","Gefecht"
"748","Gefieder"
"749","Geflecht"
"750","Gefluegel"
"751","Gefolge"
"752","Gefuege"
"753","Gefuehl"
"754","Gegengewicht"
"755","Gegenstueck"
"756","Gegenteil"
"757","Gegenueber"
"758","Gehabe"
"759","Gehaben"
"760","Gehaemmer"
"761","Gehaenge"
"762","Gehaeuse"
"763","Gehalt"
"764","Gehege"
"765","Geheimnis"
"766","Geheiss"
"767","Gehen"
"768","Geheul"
"769","Gehirn"
"770","Gehoeft"
"771","Gehoelz"
"772","Gehoer"
"773","Geisseltierchen"
"774","Gejammer"
"775","Gejohle"
"776","Gekicher"
"777","Geklimper"
"778","Geklirr"
"779","Geknatter"
"780","Gekraechze"
"781","Gekreisch"
"782","Gekreische"
"783","Gekritzel"
"784","Gel"
"785","Gelaechter"
"786","Gelaende"
"787","Gelaender"
"788","Gelaeute"
"789","Gelage"
"790","Gelb"
"791","Geld"
"792","Gelee"
"793","Geleise"
"794","Geleit"
"795","Gelenk"
"796","Geloebnis"
"797","Geluebde"
"798","Gemach"
"799","Gemaelde"
"800","Gemaeuer"
"801","Gemeineigentum"
"802","Gemenge"
"803","Gemetzel"
"804","Gemisch"
"805","Gemuese"
"806","Gemuesebeet"
"807","Gemuet"
"808","Gemunkel"
"809","Gemurmel"
"810","Gen"
"811","Generalkommando"
"812","Genick"
"813","Genie"
"814","Genre"
"815","Genussmittel"
"816","Gepaeck"
"817","Geplaerre"
"818","Geplaetscher"
"819","Geplauder"
"820","Gequassel"
"821","Geraet"
"822","Geraeucherte"
"823","Geraeusch"
"824","Gerassel"
"825","Gerede"
"826","Gericht"
"827","Gerippe"
"828","Geroell"
"829","Geruecht"
"830","Geruempel"
"831","Geruest"
"832","Gesaess"
"833","Gesamtergebnis"
"834","Geschaeft"
"835","Geschehen"
"836","Geschehnis"
"837","Geschenk"
"838","Geschick"
"839","Geschimpfe"
"840","Geschirr"
"841","Geschlecht"
"842","Geschmeichel"
"843","Geschmeide"
"844","Geschnatter"
"845","Geschoepf"
"846","Geschoss"
"847","Geschrei"
"848","Geschuetz"
"849","Geschwader"
"850","Geschwaetz"
"851","Geschwister"
"852","Geschwisterpaar"
"853","Geschwuer"
"854","Gesetz"
"855","Gesetzbuch"
"856","Gesicht"
"857","Gesims"
"858","Gesinde"
"859","Gesindel"
"860","Gespann"
"861","Gespenst"
"862","Gespinst"
"863","Gespraech"
"864","Gestade"
"865","Gestaendnis"
"866","Gestammel"
"867","Gestein"
"868","Gestell"
"869","Gestern"
"870","Gestirn"
"871","Gestoehn"
"872","Gestruepp"
"873","Gestuehl"
"874","Gestuet"
"875","Gesuch"
"876","Gesundheitsamt"
"877","Gesundheitswesen"
"878","Getier"
"879","Getoen"
"880","Getoese"
"881","Getraenk"
"882","Getrampel"
"883","Getreide"
"884","Getriebe"
"885","Gewaechs"
"886","Gewaechshaus"
"887","Gewaesser"
"888","Gewahrsam"
"889","Gewand"
"890","Gewebe"
"891","Gewehr"
"892","Geweih"
"893","Gewerbe"
"894","Gewicht"
"895","Gewinde"
"896","Gewirr"
"897","Gewissen"
"898","Gewitter"
"899","Gewoelbe"
"900","Gewoge"
"901","Gewuehl"
"902","Gewuerz"
"903","Gezappel"
"904","Geziefer"
"905","Gezisch"
"906","Gift"
"907","Giftgas"
"908","Gipfel"
"909","Giro"
"910","Gitter"
"911","Glas"
"912","Glasauge"
"913","Glashaus"
"914","Glatteis"
"915","Glaubensbekenntnis"
"916","Gleichgewicht"
"917","Gleichnis"
"918","Gleis"
"919","Glied"
"920","Gloeckchen"
"921","Glossar"
"922","Glueck"
"923","Glueckskind"
"924","Gluecksspiel"
"925","Glykogen"
"926","Goetterbild"
"927","Goetzenbild"
"928","Gold"
"929","Goldpapier"
"930","Golf"
"931","Gottesgericht"
"932","Gotteshaus"
"933","Gottesurteil"
"934","Grab"
"935","Grabmal"
"936","Gramm"
"937","Gras"
"938","Grau"
"939","Graubrot"
"940","Grauen"
"941","Grausen"
"942","Gravitationsfeld"
"943","Greisenalter"
"944","Grenzgebiet"
"945","Groessenverhaeltnis"
"946","Gros"
"947","Grossformat"
"948","Grosshirn"
"949","Grossmaul"
"950","Grossunternehmen"
"951","Gruen"
"952","Gruendungskapital"
"953","Gruene"
"954","Gruenfutter"
"955","Grundbuch"
"956","Grundeigentum"
"957","Grundgesetz"
"958","Grundnahrungsmittel"
"959","Grundprinzip"
"960","Grundrecht"
"961","Grundstueck"
"962","Grundwasser"
"963","Gruppenbild"
"964","Guckloch"
"965","Guerteltier"
"966","Gummiband"
"967","Gusseisen"
"968","Gut"
"969","Gutachten"
"970","Guthaben"
"971","Gymnasium"
"972","H"
"973","Haar"
"974","Hab"
"975","Haben"
"976","Habit"
"977","Hackbrett"
"978","Hackfleisch"
"979","Hackmesser"
"980","Haehnchen"
"981","Haekchen"
"982","Haendchenhalten"
"983","Haeubchen"
"984","Haeufchen"
"985","Haeuflein"
"986","Haeuschen"
"987","Hakenkreuz"
"988","Halbblut"
"989","Halbdunkel"
"990","Halbfabrikat"
"991","Halbfinale"
"992","Halfter"
"993","Hallenbad"
"994","Hallo"
"995","Halma"
"996","Halogen"
"997","Halsband"
"998","Halstuch"
"999","Halteverbot"
"1000","Hammerwerfen"
"1001","Handelsabkommen"
"1002","Handgelenk"
"1003","Handgemenge"
"1004","Handgepaeck"
"1005","Handikap"
"1006","Handtuch"
"1007","Handumdrehen"
"1008","Handwerk"
"1009","Handwerkszeug"
"1010","Harmonium"
"1011","Hartgeld"
"1012","Hartholz"
"1013","Harz"
"1014","Hasardspiel"
"1015","Haschen"
"1016","Haschisch"
"1017","Haupt"
"1018","Hauptgebaeude"
"1019","Hauptquartier"
"1020","Hauptwort"
"1021","Hauptziel"
"1022","Haus"
"1023","Haushaltsjahr"
"1024","Hausmittel"
"1025","Haustier"
"1026","Heck"
"1027","Heer"
"1028","Heerlager"
"1029","Heft"
"1030","Heftpflaster"
"1031","Heidekraut"
"1032","Heidentum"
"1033","Heil"
"1034","Heiligenbild"
"1035","Heiligtum"
"1036","Heilmittel"
"1037","Heilverfahren"
"1038","Heim"
"1039","Heimatland"
"1040","Heimatmuseum"
"1041","Heimatrecht"
"1042","Heimchen"
"1043","Heimweh"
"1044","Heizoel"
"1045","Hektar"
"1046","Heldenepos"
"1047","Heldentum"
"1048","Helium"
"1049","Helldunkel"
"1050","Helle"
"1051","Hellsehen"
"1052","Hemd"
"1053","Hemdchen"
"1054","Hemmnis"
"1055","Heroin"
"1056","Hertz"
"1057","Herz"
"1058","Herzkranzgefaess"
"1059","Heu"
"1060","Heute"
"1061","Hexagon"
"1062","Hiersein"
"1063","Hilfsmittel"
"1064","Hilfspersonal"
"1065","Hilfszeitwort"
"1066","Himmelbett"
"1067","Himmelreich"
"1068","Hindernis"
"1069","Hindernisrennen"
"1070","Hinterhaupt"
"1071","Hinterland"
"1072","Hinterrad"
"1073","Hirn"
"1074","Hirngespinst"
"1075","Hobby"
"1076","Hoch"
"1077","Hochamt"
"1078","Hochgebirge"
"1079","Hochgefuehl"
"1080","Hochhaus"
"1081","Hochland"
"1082","Hochtal"
"1083","Hochwasser"
"1084","Hochzeitsgeschenk"
"1085","Hoechstmass"
"1086","Hoelzchen"
"1087","Hoelzlein"
"1088","Hoerensagen"
"1089","Hoergeraet"
"1090","Hoernchen"
"1091","Hoerspiel"
"1092","Hoeschen"
"1093","Hoftor"
"1094","Hoheitsgewaesser"
"1095","Hoheitsrecht"
"1096","Hohlmass"
"1097","Hohngelaechter"
"1098","Holz"
"1099","Holzbein"
"1100","Holzhaus"
"1101","Honorar"
"1102","Hormon"
"1103","Horn"
"1104","Hornvieh"
"1105","Horoskop"
"1106","Hospital"
"1107","Hotel"
"1108","Huehnchen"
"1109","Huehnerauge"
"1110","Huehnerei"
"1111","Huehnerfrikassee"
"1112","Huendchen"
"1113","Huetchen"
"1114","Huettenwerk"
"1115","Hufeisen"
"1116","Huhn"
"1117","Hundert"
"1118","Hurra"
"1119","Hutband"
"1120","Hydroxyd"
"1121","Hymen"
"1122","I"
"1123","Ich"
"1124","Ideal"
"1125","Idealbild"
"1126","Idiom"
"1127","Idol"
"1128","Idyll"
"1129","Ikon"
"1130","Image"
"1131","Immergruen"
"1132","Importgeschaeft"
"1133","Imprimatur"
"1134","Inbild"
"1135","Indigoblau"
"1136","Individuum"
"1137","Indiz"
"1138","Industrieprodukt"
"1139","Industrieunternehmen"
"1140","Ineinandergreifen"
"1141","Inferno"
"1142","Informationsmaterial"
"1143","Informationssystem"
"1144","Infrarot"
"1145","Ingenieurbuero"
"1146","Inhaberpapier"
"1147","Inhaltsverzeichnis"
"1148","Initiativrecht"
"1149","Inkasso"
"1150","Inland"
"1151","Inlandeis"
"1152","Innenleben"
"1153","Innenministerium"
"1154","Innere"
"1155","Innerste"
"1156","Insekt"
"1157","Insektizid"
"1158","Inserat"
"1159","Institut"
"1160","Instrument"
"1161","Insulin"
"1162","Interessengebiet"
"1163","Interim"
"1164","Internat"
"1165","Internierungslager"
"1166","Internum"
"1167","Interrogativpronomen"
"1168","Interview"
"1169","Intrigenspiel"
"1170","Inventar"
"1171","Ion"
"1172","Irrenhaus"
"1173","Irrlicht"
"1174","Isotop"
"1175","J"
"1176","Ja"
"1177","Jaeckchen"
"1178","Jaegerlatein"
"1179","Jagdgeschwader"
"1180","Jagdgewehr"
"1181","Jagdrevier"
"1182","Jagen"
"1183","Jahr"
"1184","Jahrbuch"
"1185","Jahresabonnement"
"1186","Jahrhundert"
"1187","Jahrtausend"
"1188","Jahrzehnt"
"1189","Jawort"
"1190","Jenseits"
"1191","Jetzt"
"1192","Joch"
"1193","Jod"
"1194","Journal"
"1195","Jubeljahr"
"1196","Jubilaeum"
"1197","Juckpulver"
"1198","Judentum"
"1199","Judo"
"1200","Jugendamt"
"1201","Junge"
"1202","Jus"
"1203","Justizministerium"
